TEAM_ID,TEAM_NAME,GAME_ID,GAME_DATE,OFF_RATING,DEF_RATING,E_OFF_RATING,E_DEF_RATING,AST_PCT,REB_PCT,PACE,E_PACE,TEAM_BLK,TEAM_STL,TEAM_PF
1610612750,Timberwolves,22400076,2024-10-24,115.8,112.7,112.0,112.3,0.585,0.489,101.5,103.44,2,3,24
1610612764,Wizards,22400073,2024-10-24,99.0,117.3,94.5,117.4,0.659,0.481,103.5,105.9,6,9,19
1610612738,Celtics,22400073,2024-10-24,117.3,99.0,117.4,94.5,0.5,0.519,103.5,105.9,3,7,19
1610612759,Spurs,22400074,2024-10-24,103.8,115.4,105.3,114.2,0.769,0.518,104.5,104.34,5,6,18
1610612742,Mavericks,22400074,2024-10-24,115.4,103.8,114.2,105.3,0.643,0.482,104.5,104.34,5,9,21
1610612760,Thunder,22400075,2024-10-24,104.1,87.9,96.9,84.3,0.535,0.468,98.5,104.22,13,9,15
1610612743,Nuggets,22400075,2024-10-24,87.9,104.1,84.3,96.9,0.829,0.532,98.5,104.22,7,11,12
1610612765,Pistons,22400080,2024-10-25,101.0,114.1,98.6,112.9,0.658,0.533,99.5,101.3,5,3,22
1610612739,Cavaliers,22400080,2024-10-25,114.1,101.0,112.9,98.6,0.667,0.467,99.5,101.3,4,13,15
1610612749,Bucks,22400083,2024-10-25,114.0,122.0,109.9,124.2,0.522,0.51,108.0,109.06,3,5,14
1610612741,Bulls,22400083,2024-10-25,122.0,114.0,124.2,109.9,0.652,0.49,108.0,109.06,4,10,17
1610612752,Knicks,22400081,2024-10-25,126.8,100.0,125.8,99.2,0.432,0.512,97.5,98.28,4,5,18
1610612754,Pacers,22400081,2024-10-25,100.0,126.8,99.2,125.8,0.683,0.488,97.5,98.28,6,8,24
1610612761,Raptors,22400078,2024-10-25,113.9,104.9,109.3,101.6,0.714,0.636,101.5,105.28,13,11,34
1610612755,76ers,22400078,2024-10-25,104.9,113.9,101.6,109.3,0.655,0.364,101.5,105.28,5,11,32
1610612753,Magic,22400077,2024-10-25,118.4,102.0,118.9,97.8,0.718,0.495,98.5,100.38,7,10,19
1610612751,Nets,22400077,2024-10-25,102.0,118.4,97.8,118.9,0.629,0.505,98.5,100.38,3,7,31
1610612757,Trail Blazers,22400086,2024-10-25,101.0,102.9,94.7,102.3,0.703,0.523,102.0,105.72,11,7,22
1610612740,Pelicans,22400086,2024-10-25,102.9,101.0,102.3,94.7,0.694,0.477,102.0,105.72,8,12,22
1610612763,Grizzlies,22400082,2024-10-25,100.0,117.4,96.6,116.5,0.632,0.425,108.5,110.84,8,8,25
1610612745,Rockets,22400082,2024-10-25,117.4,100.0,116.5,96.6,0.465,0.575,108.5,110.84,4,10,32
1610612762,Jazz,22400084,2024-10-25,82.7,123.3,77.2,121.4,0.621,0.463,103.5,108.04,5,8,11
1610612744,Warriors,22400084,2024-10-25,123.3,82.7,121.4,77.2,0.686,0.537,103.5,108.04,6,15,25
1610612766,Hornets,22400079,2024-10-25,116.5,119.0,113.6,119.4,0.595,0.562,104.0,105.18,4,7,28
1610612737,Hawks,22400079,2024-10-25,119.0,116.5,119.4,113.6,0.641,0.438,104.0,105.18,9,11,28
1610612756,Suns,22400085,2024-10-25,113.7,121.8,114.3,124.0,0.833,0.494,101.5,100.32,4,8,26
1610612747,Lakers,22400085,2024-10-25,121.8,113.7,124.0,114.3,0.825,0.506,101.5,100.32,5,10,18
1610612758,Kings,22400096,2024-10-26,119.8,122.4,117.6,120.7,0.711,0.404,106.5,108.28,5,12,19
1610612747,Lakers,22400096,2024-10-26,122.4,119.8,120.7,117.6,0.667,0.596,106.5,108.28,3,8,19
1610612756,Suns,22400095,2024-10-26,117.5,104.1,113.7,104.2,0.722,0.524,97.5,99.1,4,3,17
1610612742,Mavericks,22400095,2024-10-26,104.1,117.5,104.2,113.7,0.595,0.476,97.5,99.1,2,6,28
1610612746,Clippers,22400087,2024-10-26,114.7,107.2,112.1,106.6,0.75,0.531,96.0,97.4,5,4,24
1610612743,Nuggets,22400087,2024-10-26,107.2,114.7,106.6,112.1,0.571,0.469,96.0,97.4,4,13,22
1610612748,Heat,22400088,2024-10-26,116.3,108.2,114.8,102.7,0.825,0.461,98.0,101.28,6,8,19
1610612766,Hornets,22400088,2024-10-26,108.2,116.3,102.7,114.8,0.513,0.539,98.0,101.28,5,6,24
1610612760,Thunder,22400091,2024-10-26,99.1,82.6,97.6,81.4,0.467,0.472,115.0,116.74,5,15,18
1610612741,Bulls,22400091,2024-10-26,82.6,99.1,81.4,97.6,0.719,0.528,115.0,116.74,2,6,19
1610612764,Wizards,22400090,2024-10-26,111.5,127.4,108.3,123.9,0.676,0.472,105.0,108.02,9,6,25
1610612739,Cavaliers,22400090,2024-10-26,127.4,111.5,123.9,108.3,0.574,0.528,105.0,108.02,10,13,27
1610612753,Magic,22400092,2024-10-26,106.7,118.1,104.4,114.2,0.568,0.495,104.5,107.44,6,10,20
1610612763,Grizzlies,22400092,2024-10-26,118.1,106.7,114.2,104.4,0.826,0.505,104.5,107.44,5,10,24
1610612761,Raptors,22400093,2024-10-26,101.0,110.9,97.4,113.8,0.707,0.541,100.5,101.08,4,9,22
1610612750,Timberwolves,22400093,2024-10-26,110.9,101.0,113.8,97.4,0.744,0.459,100.5,101.08,8,9,16
1610612759,Spurs,22400094,2024-10-26,113.5,111.6,110.9,101.7,0.59,0.541,95.5,101.28,7,6,18
1610612745,Rockets,22400094,2024-10-26,111.6,113.5,101.7,110.9,0.553,0.459,95.5,101.28,3,10,24
1610612765,Pistons,22400089,2024-10-26,121.6,126.5,113.8,123.8,0.628,0.535,97.5,101.94,7,4,22
1610612738,Celtics,22400089,2024-10-26,126.5,121.6,123.8,113.8,0.5,0.465,97.5,101.94,6,10,16
1610612749,Bucks,22400098,2024-10-27,103.0,116.2,103.4,113.7,0.606,0.485,99.0,99.88,3,7,17
1610612751,Nets,22400098,2024-10-27,116.2,103.0,113.7,103.4,0.59,0.515,99.0,99.88,3,9,26
1610612757,Trail Blazers,22400099,2024-10-27,128.9,106.2,123.7,102.4,0.581,0.551,97.0,100.82,8,9,21
1610612740,Pelicans,22400099,2024-10-27,106.2,128.9,102.4,123.7,0.632,0.449,97.0,100.82,8,9,22
1610612760,Thunder,22400100,2024-10-27,125.5,103.0,125.4,97.4,0.591,0.477,101.5,104.42,12,13,23
1610612737,Hawks,22400100,2024-10-27,103.0,125.5,97.4,125.4,0.667,0.523,101.5,104.42,4,7,23
1610612746,Clippers,22400101,2024-10-27,108.7,100.0,107.6,99.4,0.643,0.505,103.5,104.4,2,11,21
1610612744,Warriors,22400101,2024-10-27,100.0,108.7,99.4,107.6,0.5,0.495,103.5,104.4,5,10,22
1610612755,76ers,22400097,2024-10-27,108.3,105.6,105.7,101.8,0.357,0.579,98.26,101.25,4,9,26
1610612754,Pacers,22400097,2024-10-27,105.6,108.3,101.8,105.7,0.718,0.421,98.26,101.25,4,8,26
1610612749,Bucks,22400104,2024-10-28,105.9,117.8,103.2,112.9,0.486,0.5,101.5,105.0,6,7,24
1610612738,Celtics,22400104,2024-10-28,117.8,105.9,112.9,103.2,0.558,0.5,101.5,105.0,5,5,18
1610612764,Wizards,22400103,2024-10-28,115.2,112.3,110.3,111.4,0.585,0.51,105.5,108.26,3,7,25
1610612737,Hawks,22400103,2024-10-28,112.3,115.2,111.4,110.3,0.821,0.49,105.5,108.26,7,12,22
1610612752,Knicks,22400106,2024-10-28,108.3,112.2,103.1,112.8,0.55,0.521,97.0,99.24,3,8,21
1610612739,Cavaliers,22400106,2024-10-28,112.2,108.3,112.8,103.1,0.538,0.479,97.0,99.24,5,10,20
1610612758,Kings,22400112,2024-10-28,114.4,100.0,112.1,95.9,0.676,0.474,97.5,100.6,6,8,27
1610612757,Trail Blazers,22400112,2024-10-28,100.0,114.4,95.9,112.1,0.486,0.526,97.5,100.6,4,5,22
1610612756,Suns,22400111,2024-10-28,113.5,108.2,111.5,102.0,0.525,0.491,96.5,100.36,11,7,22
1610612747,Lakers,22400111,2024-10-28,108.2,113.5,102.0,111.5,0.641,0.509,96.5,100.36,6,5,19
1610612759,Spurs,22400109,2024-10-28,107.4,115.2,104.9,112.1,0.595,0.543,93.0,95.4,6,6,21
1610612745,Rockets,22400109,2024-10-28,115.2,107.4,112.1,104.9,0.571,0.457,93.0,95.4,2,6,23
1610612762,Jazz,22400110,2024-10-28,101.0,110.0,97.4,106.3,0.706,0.513,100.5,104.12,5,7,17
1610612742,Mavericks,22400110,2024-10-28,110.0,101.0,106.3,97.4,0.628,0.487,100.5,104.12,12,9,23
1610612753,Magic,22400102,2024-10-28,119.0,113.9,114.7,115.9,0.667,0.53,100.5,101.46,6,7,25
1610612754,Pacers,22400102,2024-10-28,113.9,119.0,115.9,114.7,0.61,0.47,100.5,101.46,4,7,28
1610612748,Heat,22400105,2024-10-28,110.4,102.1,107.3,101.6,0.632,0.459,96.0,97.64,3,14,14
1610612765,Pistons,22400105,2024-10-28,102.1,110.4,101.6,107.3,0.4,0.541,96.0,97.64,6,6,19
1610612761,Raptors,22400107,2024-10-28,109.6,112.4,108.5,115.2,0.612,0.535,102.79,102.09,7,7,27
1610612743,Nuggets,22400107,2024-10-28,112.4,109.6,115.2,108.5,0.617,0.465,102.79,102.09,6,6,20
1610612763,Grizzlies,22400108,2024-10-28,118.3,120.0,113.1,119.5,0.725,0.545,104.5,107.1,9,5,21
1610612741,Bulls,22400108,2024-10-28,120.0,118.3,119.5,113.1,0.8,0.455,104.5,107.1,6,5,15
1610612750,Timberwolves,22400114,2024-10-29,117.5,122.4,117.0,121.3,0.846,0.511,97.5,98.18,2,5,20
1610612742,Mavericks,22400114,2024-10-29,122.4,117.5,121.3,117.0,0.556,0.489,97.5,98.18,2,12,21
1610612740,Pelicans,22400116,2024-10-29,110.4,129.2,106.5,124.3,0.575,0.528,96.0,99.64,6,4,13
1610612744,Warriors,22400116,2024-10-29,129.2,110.4,124.3,106.5,0.739,0.472,96.0,99.64,9,15,20
1610612762,Jazz,22400115,2024-10-29,98.0,115.3,95.8,111.7,0.686,0.455,98.0,100.66,4,7,16
1610612758,Kings,22400115,2024-10-29,115.3,98.0,111.7,95.8,0.542,0.545,98.0,100.66,9,9,19
1610612743,Nuggets,22400113,2024-10-29,137.1,131.1,136.3,126.5,0.674,0.495,95.55,97.61,4,3,22
1610612751,Nets,22400113,2024-10-29,131.1,137.1,126.5,136.3,0.755,0.505,95.55,97.61,6,4,32
1610612747,Lakers,22400118,2024-10-30,104.8,127.6,102.3,125.8,0.553,0.518,105.0,107.02,0,6,7
1610612739,Cavaliers,22400118,2024-10-30,127.6,104.8,125.8,102.3,0.661,0.482,105.0,107.02,2,14,26
1610612755,76ers,22400120,2024-10-30,103.3,114.1,102.9,113.3,0.515,0.432,92.0,92.5,4,7,21
1610612765,Pistons,22400120,2024-10-30,114.1,103.3,113.3,102.9,0.639,0.568,92.0,92.5,5,4,25
1610612754,Pacers,22400119,2024-10-30,112.5,112.8,114.8,111.3,0.66,0.528,107.32,106.96,5,10,26
1610612738,Celtics,22400119,2024-10-30,112.8,112.5,111.3,114.8,0.523,0.472,107.32,106.96,5,11,19
1610612761,Raptors,22400117,2024-10-30,129.1,134.0,126.4,129.0,0.712,0.522,103.0,106.1,5,9,25
1610612766,Hornets,22400117,2024-10-30,134.0,129.1,129.0,126.4,0.633,0.478,103.0,106.1,8,9,24
1610612764,Wizards,22400121,2024-10-30,125.5,113.2,120.9,109.8,0.681,0.462,106.0,109.62,5,10,21
1610612737,Hawks,22400121,2024-10-30,113.2,125.5,109.8,120.9,0.622,0.538,106.0,109.62,3,10,19
1610612759,Spurs,22400125,2024-10-30,93.0,106.1,93.3,103.4,0.629,0.56,99.5,100.62,6,6,8
1610612760,Thunder,22400125,2024-10-30,106.1,93.0,103.4,93.3,0.683,0.44,99.5,100.62,6,18,15
1610612752,Knicks,22400122,2024-10-30,123.4,112.6,122.4,113.2,0.75,0.506,94.5,94.68,4,8,16
1610612748,Heat,22400122,2024-10-30,112.6,123.4,113.2,122.4,0.73,0.494,94.5,94.68,3,6,17
1610612763,Grizzlies,22400124,2024-10-30,107.1,120.2,102.2,116.7,0.711,0.523,99.0,102.88,3,9,21
1610612751,Nets,22400124,2024-10-30,120.2,107.1,116.7,102.2,0.659,0.477,99.0,102.88,2,10,25
1610612753,Magic,22400123,2024-10-30,97.1,100.0,98.2,101.0,0.714,0.456,102.0,100.9,8,9,19
1610612741,Bulls,22400123,2024-10-30,100.0,97.1,101.0,98.2,0.639,0.544,102.0,100.9,2,6,16
1610612740,Pelicans,22400126,2024-10-30,94.7,111.8,92.9,111.0,0.727,0.505,93.5,94.76,6,7,17
1610612744,Warriors,22400126,2024-10-30,111.8,94.7,111.0,92.9,0.78,0.495,93.5,94.76,9,5,22
1610612757,Trail Blazers,22400127,2024-10-30,111.6,111.7,107.9,106.1,0.463,0.5,94.5,98.6,6,9,18
1610612746,Clippers,22400127,2024-10-30,111.7,111.6,106.1,107.9,0.634,0.5,94.5,98.6,5,10,19
1610612762,Jazz,22400130,2024-10-31,88.0,105.0,86.8,103.8,0.594,0.547,100.5,101.74,6,6,19
1610612759,Spurs,22400130,2024-10-31,105.0,88.0,103.8,86.8,0.658,0.453,100.5,101.74,7,17,17
1610612756,Suns,22400131,2024-10-31,123.8,119.0,127.1,117.5,0.69,0.447,100.5,99.78,4,12,20
1610612746,Clippers,22400131,2024-10-31,119.0,123.8,117.5,127.1,0.6,0.553,100.5,99.78,8,8,22
1610612749,Bucks,22400128,2024-10-31,96.1,116.2,94.0,115.5,0.488,0.402,104.0,105.5,4,10,27
1610612763,Grizzlies,22400128,2024-10-31,116.2,96.1,115.5,94.0,0.605,0.598,104.0,105.5,3,6,21
1610612745,Rockets,22400129,2024-10-31,116.1,107.4,107.1,108.7,0.525,0.565,94.0,97.34,4,4,20
1610612742,Mavericks,22400129,2024-10-31,107.4,116.1,108.7,107.1,0.538,0.435,94.0,97.34,7,6,27
1610612761,Raptors,22400137,2024-11-01,121.4,127.2,115.0,122.4,0.673,0.519,103.0,107.88,6,4,29
1610612747,Lakers,22400137,2024-11-01,127.2,121.4,122.4,115.0,0.69,0.481,103.0,107.88,5,6,17
1610612766,Hornets,22400132,2024-11-01,111.2,125.3,108.7,123.5,0.476,0.495,98.5,100.34,5,5,26
1610612738,Celtics,22400132,2024-11-01,125.3,111.2,123.5,108.7,0.512,0.505,98.5,100.34,5,12,13
1610612757,Trail Blazers,22400140,2024-11-01,114.0,137.0,108.9,133.8,0.692,0.453,100.0,103.5,5,8,17
1610612760,Thunder,22400140,2024-11-01,137.0,114.0,133.8,108.9,0.608,0.547,100.0,103.5,9,14,29
1610612750,Timberwolves,22400139,2024-11-01,119.0,114.9,119.1,112.9,0.791,0.448,100.5,101.34,9,8,22
1610612743,Nuggets,22400139,2024-11-01,114.9,119.0,112.9,119.1,0.732,0.552,100.5,101.34,2,11,18
1610612741,Bulls,22400136,2024-11-01,108.7,118.8,107.1,118.0,0.632,0.525,102.0,103.14,3,5,15
1610612751,Nets,22400136,2024-11-01,118.8,108.7,118.0,107.1,0.694,0.475,102.0,103.14,6,11,20
1610612740,Pelicans,22400138,2024-11-01,127.6,120.4,122.1,114.9,0.571,0.531,98.0,102.54,4,8,15
1610612754,Pacers,22400138,2024-11-01,120.4,127.6,114.9,122.1,0.761,0.469,98.0,102.54,3,3,21
1610612753,Magic,22400133,2024-11-01,107.9,117.6,101.3,117.9,0.634,0.475,101.5,104.68,4,10,17
1610612739,Cavaliers,22400133,2024-11-01,117.6,107.9,117.9,101.3,0.568,0.525,101.5,104.68,4,6,21
1610612752,Knicks,22400134,2024-11-01,129.3,99.0,123.8,97.9,0.596,0.549,99.0,101.74,3,16,14
1610612765,Pistons,22400134,2024-11-01,99.0,129.3,97.9,123.8,0.561,0.451,99.0,101.74,9,6,12
1610612758,Kings,22400135,2024-11-01,118.3,110.6,115.8,109.6,0.651,0.578,104.0,105.56,4,9,21
1610612737,Hawks,22400135,2024-11-01,110.6,118.3,109.6,115.8,0.732,0.422,104.0,105.56,4,8,22
1610612757,Trail Blazers,22400149,2024-11-02,95.1,100.0,89.9,99.3,0.459,0.463,102.5,105.76,5,10,18
1610612756,Suns,22400149,2024-11-02,100.0,95.1,99.3,89.9,0.829,0.537,102.5,105.76,8,4,10
1610612755,76ers,22400142,2024-11-02,108.1,124.0,103.1,121.3,0.611,0.402,99.5,103.02,5,11,19
1610612763,Grizzlies,22400142,2024-11-02,124.0,108.1,121.3,103.1,0.729,0.598,99.5,103.02,6,9,22
1610612759,Spurs,22400146,2024-11-02,117.7,108.4,117.1,105.3,0.744,0.556,95.5,97.14,5,6,16
1610612750,Timberwolves,22400146,2024-11-02,108.4,117.7,105.3,117.1,0.538,0.444,95.5,97.14,2,7,16
1610612745,Rockets,22400144,2024-11-02,113.1,118.7,109.4,121.0,0.614,0.522,96.91,97.61,6,10,32
1610612744,Warriors,22400144,2024-11-02,118.7,113.1,121.0,109.4,0.65,0.478,96.91,97.61,4,5,22
1610612760,Thunder,22400150,2024-11-02,105.0,92.0,103.6,89.8,0.694,0.437,100.0,101.9,3,11,22
1610612746,Clippers,22400150,2024-11-02,92.0,105.0,89.8,103.6,0.719,0.563,100.0,101.9,7,10,17
1610612761,Raptors,22400143,2024-11-02,112.9,110.3,113.3,109.3,0.674,0.495,105.06,105.38,3,13,25
1610612758,Kings,22400143,2024-11-02,110.3,112.9,109.3,113.3,0.457,0.505,105.06,105.38,3,16,22
1610612766,Hornets,22400141,2024-11-02,106.2,116.5,102.0,111.5,0.6,0.455,97.0,101.14,1,10,25
1610612738,Celtics,22400141,2024-11-02,116.5,106.2,111.5,102.0,0.639,0.545,97.0,101.14,4,4,17
1610612764,Wizards,22400147,2024-11-02,95.1,114.6,94.0,111.8,0.605,0.413,103.0,104.9,10,12,22
1610612748,Heat,22400147,2024-11-02,114.6,95.1,111.8,94.0,0.442,0.587,103.0,104.9,3,6,18
1610612749,Bucks,22400145,2024-11-02,117.7,118.8,114.6,120.5,0.558,0.515,96.0,96.6,3,3,23
1610612739,Cavaliers,22400145,2024-11-02,118.8,117.7,120.5,114.6,0.705,0.485,96.0,96.6,2,3,20
1610612762,Jazz,22400148,2024-11-02,97.2,121.7,96.6,119.3,0.75,0.408,106.0,107.38,8,7,22
1610612743,Nuggets,22400148,2024-11-02,121.7,97.2,119.3,96.6,0.688,0.592,106.0,107.38,1,14,25
1610612740,Pelicans,22400152,2024-11-03,113.3,128.6,112.3,126.9,0.564,0.505,98.0,99.04,3,6,16
1610612737,Hawks,22400152,2024-11-03,128.6,113.3,126.9,112.3,0.58,0.495,98.0,99.04,3,10,17
1610612753,Magic,22400153,2024-11-03,84.2,106.9,82.2,105.8,0.613,0.477,101.0,102.74,4,8,22
1610612742,Mavericks,22400153,2024-11-03,106.9,84.2,105.8,82.2,0.595,0.523,101.0,102.74,5,8,22
1610612765,Pistons,22400151,2024-11-03,112.8,98.9,105.5,97.2,0.676,0.632,93.5,97.54,6,4,25
1610612751,Nets,22400151,2024-11-03,98.9,112.8,97.2,105.5,0.719,0.368,93.5,97.54,3,9,24
1610612759,Spurs,22400168,2024-11-04,114.3,122.8,107.9,122.2,0.579,0.529,91.5,94.42,10,9,16
1610612746,Clippers,22400168,2024-11-04,122.8,114.3,122.2,107.9,0.61,0.471,91.5,94.42,7,6,21
1610612750,Timberwolves,22400162,2024-11-04,116.3,95.9,118.2,93.0,0.59,0.521,97.5,98.24,8,7,19
1610612766,Hornets,22400162,2024-11-04,95.9,116.3,93.0,118.2,0.543,0.479,97.5,98.24,1,10,22
1610612752,Knicks,22400161,2024-11-04,105.4,117.2,102.9,113.6,0.588,0.437,92.5,95.08,4,6,18
1610612745,Rockets,22400161,2024-11-04,117.2,105.4,113.6,102.9,0.488,0.563,92.5,95.08,6,4,20
1610612758,Kings,22400159,2024-11-04,122.0,117.0,116.1,108.7,0.523,0.484,92.5,98.4,4,5,28
1610612748,Heat,22400159,2024-11-04,117.0,122.0,108.7,116.1,0.649,0.516,92.5,98.4,6,9,15
