TEAM_ID,TEAM_NAME,GAME_ID,GAME_DATE,OFF_RATING,DEF_RATING,E_OFF_RATING,E_DEF_RATING,AST_PCT,REB_PCT,PACE,E_PACE
1610612742,Mavericks,22400474,2025-01-03,117.3,128.8,117.1,127.9,0.674,0.542,104.0,104.5
1610612739,Cavaliers,22400474,2025-01-03,128.8,117.3,127.9,117.1,0.731,0.458,104.0,104.5
1610612765,Pistons,22400469,2025-01-03,100.0,94.9,98.3,92.0,0.538,0.537,98.5,100.96
1610612766,Hornets,22400469,2025-01-03,94.9,100.0,92.0,98.3,0.758,0.463,98.5,100.96
1610612764,Wizards,22400472,2025-01-03,118.8,128.2,116.6,131.1,0.622,0.56,102.0,101.78
1610612740,Pelicans,22400472,2025-01-03,128.2,118.8,131.1,116.6,0.75,0.44,102.0,101.78
1610612745,Rockets,22400471,2025-01-03,98.9,123.9,92.2,125.4,0.281,0.485,87.5,90.1
1610612738,Celtics,22400471,2025-01-03,123.9,98.9,125.4,92.2,0.513,0.515,87.5,90.1
1610612760,Thunder,22400473,2025-01-03,117.0,107.0,117.9,108.7,0.628,0.489,100.0,98.86
1610612752,Knicks,22400473,2025-01-03,107.0,117.0,108.7,117.9,0.512,0.511,100.0,98.86
1610612746,Clippers,22400486,2025-01-04,117.0,95.5,115.4,95.0,0.679,0.561,111.0,111.98
1610612737,Hawks,22400486,2025-01-04,95.5,117.0,95.0,115.4,0.789,0.439,111.0,111.98
1610612762,Jazz,22400481,2025-01-04,130.8,97.1,129.5,96.9,0.596,0.622,103.5,104.12
1610612748,Heat,22400481,2025-01-04,97.1,130.8,96.9,129.5,0.714,0.378,103.5,104.12
1610612759,Spurs,22400484,2025-01-04,100.9,113.0,98.3,109.8,0.683,0.496,98.72,101.45
1610612743,Nuggets,22400484,2025-01-04,113.0,100.9,109.8,98.3,0.681,0.504,98.72,101.45
1610612756,Suns,22400480,2025-01-04,112.5,128.6,113.4,125.7,0.789,0.407,97.0,97.74
1610612754,Pacers,22400480,2025-01-04,128.6,112.5,125.7,113.4,0.761,0.593,97.0,97.74
1610612752,Knicks,22400482,2025-01-04,117.8,131.1,120.8,131.2,0.563,0.542,106.5,105.12
1610612741,Bulls,22400482,2025-01-04,131.1,117.8,131.2,120.8,0.706,0.458,106.5,105.12
1610612763,Grizzlies,22400485,2025-01-04,113.0,122.2,106.6,121.0,0.63,0.593,99.5,103.04
1610612744,Warriors,22400485,2025-01-04,122.2,113.0,121.0,106.6,0.727,0.407,99.5,103.04
1610612757,Trail Blazers,22400483,2025-01-04,105.0,101.0,104.2,99.1,0.512,0.549,100.5,101.84
1610612749,Bucks,22400483,2025-01-04,101.0,105.0,99.1,104.2,0.61,0.451,100.5,101.84
1610612750,Timberwolves,22400479,2025-01-04,106.1,119.0,103.5,115.8,0.588,0.398,99.5,102.12
1610612765,Pistons,22400479,2025-01-04,119.0,106.1,115.8,103.5,0.578,0.602,99.5,102.12
1610612755,76ers,22400478,2025-01-04,116.0,89.5,116.9,88.4,0.738,0.558,105.5,105.78
1610612751,Nets,22400478,2025-01-04,89.5,116.0,88.4,116.9,0.647,0.442,105.5,105.78
1610612747,Lakers,22400491,2025-01-05,125.0,128.0,127.3,124.8,0.684,0.439,92.5,92.84
1610612745,Rockets,22400491,2025-01-05,128.0,125.0,124.8,127.3,0.404,0.561,92.5,92.84
1610612762,Jazz,22400490,2025-01-05,107.1,94.8,105.1,91.3,0.538,0.564,97.5,100.32
1610612753,Magic,22400490,2025-01-05,94.8,107.1,91.3,105.1,0.714,0.436,97.5,100.32
1610612758,Kings,22400492,2025-01-05,129.0,101.0,125.6,97.1,0.689,0.556,99.0,102.3
1610612744,Warriors,22400492,2025-01-05,101.0,129.0,97.1,125.6,0.595,0.444,99.0,102.3
1610612764,Wizards,22400489,2025-01-05,99.0,112.2,95.9,110.2,0.658,0.491,98.5,100.98
1610612740,Pelicans,22400489,2025-01-05,112.2,99.0,110.2,95.9,0.703,0.509,98.5,100.98
1610612760,Thunder,22400487,2025-01-05,107.1,94.8,105.3,92.4,0.564,0.505,97.5,99.64
1610612738,Celtics,22400487,2025-01-05,94.8,107.1,92.4,105.3,0.548,0.495,97.5,99.64
1610612739,Cavaliers,22400488,2025-01-05,115.0,106.1,112.7,102.6,0.659,0.476,99.5,102.2
1610612766,Hornets,22400488,2025-01-05,106.1,115.0,102.6,112.7,0.5,0.524,99.5,102.2
1610612754,Pacers,22400495,2025-01-06,120.2,104.2,117.6,102.2,0.55,0.434,94.5,96.48
1610612751,Nets,22400495,2025-01-06,104.2,120.2,102.2,117.6,0.561,0.566,94.5,96.48
1610612758,Kings,22400501,2025-01-06,106.0,101.7,105.6,101.8,0.667,0.535,96.0,96.13
1610612748,Heat,22400501,2025-01-06,101.7,106.0,101.8,105.6,0.581,0.465,96.0,96.13
1610612757,Trail Blazers,22400493,2025-01-06,117.3,121.6,113.6,116.1,0.667,0.439,97.5,101.44
1610612765,Pistons,22400493,2025-01-06,121.6,117.3,116.1,113.6,0.548,0.561,97.5,101.44
1610612759,Spurs,22400498,2025-01-06,106.8,110.7,105.5,105.9,0.705,0.495,103.0,105.94
1610612741,Bulls,22400498,2025-01-06,110.7,106.8,105.9,105.5,0.568,0.505,103.0,105.94
1610612750,Timberwolves,22400500,2025-01-06,112.5,111.6,110.8,107.1,0.585,0.527,95.5,98.24
1610612746,Clippers,22400500,2025-01-06,111.6,112.5,107.1,110.8,0.622,0.473,95.5,98.24
1610612763,Grizzlies,22400499,2025-01-06,114.4,98.1,112.9,97.6,0.6,0.509,105.0,106.0
1610612742,Mavericks,22400499,2025-01-06,98.1,114.4,97.6,112.9,0.625,0.491,105.0,106.0
1610612761,Raptors,22400497,2025-01-06,101.0,124.3,98.8,124.8,0.659,0.456,103.0,103.92
1610612749,Bucks,22400497,2025-01-06,124.3,101.0,124.8,98.8,0.787,0.544,103.0,103.92
1610612753,Magic,22400496,2025-01-06,113.2,103.3,115.8,102.5,0.59,0.494,91.0,90.3
1610612752,Knicks,22400496,2025-01-06,103.3,113.2,102.5,115.8,0.444,0.506,91.0,90.3
1610612756,Suns,22400494,2025-01-06,113.5,104.2,112.0,102.7,0.78,0.52,95.5,96.9
1610612755,76ers,22400494,2025-01-06,104.2,113.5,102.7,112.0,0.588,0.48,95.5,96.9
1610612764,Wizards,22400503,2025-01-07,113.1,135.0,112.2,137.6,0.512,0.455,99.5,98.96
1610612745,Rockets,22400503,2025-01-07,135.0,113.1,137.6,112.2,0.62,0.545,99.5,98.96
1610612762,Jazz,22400506,2025-01-07,119.8,122.8,110.0,120.9,0.625,0.545,101.0,106.3
1610612737,Hawks,22400506,2025-01-07,122.8,119.8,120.9,110.0,0.745,0.455,101.0,106.3
1610612747,Lakers,22400504,2025-01-07,103.2,128.3,107.1,125.3,0.588,0.405,93.0,92.36
1610612742,Mavericks,22400504,2025-01-07,128.3,103.2,125.3,107.1,0.644,0.595,93.0,92.36
1610612740,Pelicans,22400505,2025-01-07,100.0,105.1,91.9,100.6,0.657,0.479,98.0,104.46
1610612750,Timberwolves,22400505,2025-01-07,105.1,100.0,100.6,91.9,0.684,0.521,98.0,104.46
1610612743,Nuggets,22400507,2025-01-07,112.8,124.2,109.7,120.7,0.55,0.479,94.5,97.2
1610612738,Celtics,22400507,2025-01-07,124.2,112.8,120.7,109.7,0.682,0.521,94.5,97.2
1610612756,Suns,22400502,2025-01-07,103.0,113.9,100.6,109.8,0.692,0.426,101.0,104.06
1610612766,Hornets,22400502,2025-01-07,113.9,103.0,109.8,100.6,0.605,0.574,101.0,104.06
1610612748,Heat,22400508,2025-01-07,120.0,102.1,114.6,96.8,0.744,0.455,95.5,100.34
1610612744,Warriors,22400508,2025-01-07,102.1,120.0,96.8,114.6,0.7,0.545,95.5,100.34
1610612765,Pistons,22400513,2025-01-08,117.7,102.1,113.8,96.8,0.667,0.515,96.0,100.26
1610612751,Nets,22400513,2025-01-08,102.1,117.7,96.8,113.8,0.727,0.485,96.0,100.26
1610612764,Wizards,22400512,2025-01-08,112.0,118.5,105.1,114.3,0.619,0.581,92.0,96.66
1610612755,76ers,22400512,2025-01-08,118.5,112.0,114.3,105.1,0.525,0.419,92.0,96.66
1610612757,Trail Blazers,22400514,2025-01-08,128.0,108.7,127.0,104.3,0.5,0.521,92.5,94.78
1610612740,Pelicans,22400514,2025-01-08,108.7,128.0,104.3,127.0,0.475,0.479,92.5,94.78
1610612754,Pacers,22400510,2025-01-08,127.7,109.7,118.8,109.3,0.712,0.57,102.0,105.96
1610612741,Bulls,22400510,2025-01-08,109.7,127.7,109.3,118.8,0.523,0.43,102.0,105.96
1610612760,Thunder,22400509,2025-01-08,122.0,127.7,120.2,123.0,0.729,0.456,100.5,103.18
1610612739,Cavaliers,22400509,2025-01-08,127.7,122.0,123.0,120.2,0.766,0.544,100.5,103.18
1610612746,Clippers,22400515,2025-01-08,105.1,127.3,102.4,124.2,0.467,0.49,98.5,101.04
1610612743,Nuggets,22400515,2025-01-08,127.3,105.1,124.2,102.4,0.592,0.51,98.5,101.04
1610612759,Spurs,22400516,2025-01-08,106.1,121.0,104.2,118.9,0.686,0.438,99.5,101.3
1610612749,Bucks,22400516,2025-01-08,121.0,106.1,118.9,104.2,0.591,0.563,99.5,101.3
1610612761,Raptors,22400511,2025-01-08,103.2,117.9,105.8,114.5,0.658,0.391,95.0,95.2
1610612752,Knicks,22400511,2025-01-08,117.9,103.2,114.5,105.8,0.571,0.609,95.0,95.2
1610612757,Trail Blazers,22400521,2025-01-09,113.3,119.4,110.1,117.9,0.615,0.457,98.0,100.0
1610612742,Mavericks,22400521,2025-01-09,119.4,113.3,117.9,110.1,0.65,0.543,98.0,100.0
1610612762,Jazz,22400523,2025-01-09,94.8,101.0,95.4,98.4,0.606,0.481,96.5,97.54
1610612748,Heat,22400523,2025-01-09,101.0,94.8,98.4,95.4,0.722,0.519,96.5,97.54
1610612761,Raptors,22400517,2025-01-09,129.9,136.1,127.6,138.9,0.642,0.5,97.0,96.86
1610612739,Cavaliers,22400517,2025-01-09,136.1,129.9,138.9,127.6,0.66,0.5,97.0,96.86
1610612763,Grizzlies,22400520,2025-01-09,110.6,114.4,107.3,107.2,0.476,0.491,104.0,109.12
1610612745,Rockets,22400520,2025-01-09,114.4,110.6,107.2,107.3,0.512,0.509,104.0,109.12
1610612744,Warriors,22400518,2025-01-09,110.3,108.3,111.4,102.9,0.78,0.545,96.5,98.54
1610612765,Pistons,22400518,2025-01-09,108.3,110.3,102.9,111.4,0.641,0.455,96.5,98.54
1610612753,Magic,22400519,2025-01-09,95.7,113.0,90.5,109.9,0.636,0.527,92.5,96.5
1610612750,Timberwolves,22400519,2025-01-09,113.0,95.7,109.9,90.5,0.618,0.473,92.5,96.5
1610612756,Suns,22400522,2025-01-09,128.1,118.6,128.7,119.2,0.673,0.585,96.5,96.04
1610612737,Hawks,22400522,2025-01-09,118.6,128.1,119.2,128.7,0.762,0.415,96.5,96.04
1610612753,Magic,22400526,2025-01-10,110.4,112.4,109.9,110.0,0.541,0.49,96.5,97.78
1610612749,Bucks,22400526,2025-01-10,112.4,110.4,110.0,109.9,0.419,0.51,96.5,97.78
1610612760,Thunder,22400529,2025-01-10,123.5,99.0,121.2,98.9,0.417,0.51,102.0,103.02
1610612752,Knicks,22400529,2025-01-10,99.0,123.5,98.9,121.2,0.486,0.49,102.0,103.02
1610612755,76ers,22400527,2025-01-10,117.3,125.5,118.1,120.1,0.548,0.455,98.0,99.9
1610612740,Pelicans,22400527,2025-01-10,125.5,117.3,120.1,118.1,0.705,0.545,98.0,99.9
1610612758,Kings,22400528,2025-01-10,114.0,98.0,111.8,96.3,0.591,0.555,99.5,101.32
1610612738,Celtics,22400528,2025-01-10,98.0,114.0,96.3,111.8,0.647,0.445,99.5,101.32
1610612743,Nuggets,22400531,2025-01-10,122.8,102.9,118.6,99.7,0.756,0.55,101.5,104.94
1610612751,Nets,22400531,2025-01-10,102.9,122.8,99.7,118.6,0.684,0.45,101.5,104.94
1610612754,Pacers,22400525,2025-01-10,110.2,99.0,110.9,96.3,0.628,0.536,97.5,98.54
1610612744,Warriors,22400525,2025-01-10,99.0,110.2,96.3,110.9,0.658,0.464,97.5,98.54
1610612764,Wizards,22400530,2025-01-10,100.0,131.4,98.4,131.2,0.667,0.444,105.0,105.94
1610612741,Bulls,22400530,2025-01-10,131.4,100.0,131.2,98.4,0.736,0.556,105.0,105.94
1610612750,Timberwolves,22400535,2025-01-11,122.5,124.5,120.9,117.2,0.787,0.441,102.0,105.86
1610612763,Grizzlies,22400535,2025-01-11,124.5,122.5,117.2,120.9,0.521,0.559,102.0,105.86
1610612761,Raptors,22400534,2025-01-11,114.0,123.0,113.0,119.1,0.675,0.485,100.0,102.06
1610612765,Pistons,22400534,2025-01-11,123.0,114.0,119.1,113.0,0.795,0.515,100.0,102.06
1610612757,Trail Blazers,22400536,2025-01-11,101.0,122.7,93.9,116.6,0.667,0.55,97.0,103.2
1610612748,Heat,22400536,2025-01-11,122.7,101.0,116.6,93.9,0.705,0.45,97.0,103.2
1610612762,Jazz,22400533,2025-01-11,112.8,121.3,110.5,122.1,0.619,0.539,94.0,94.64
1610612756,Suns,22400533,2025-01-11,121.3,112.8,122.1,110.5,0.591,0.461,94.0,94.64
1610612755,76ers,22400544,2025-01-12,107.6,113.0,102.4,106.9,0.515,0.419,92.0,97.0
1610612753,Magic,22400544,2025-01-12,113.0,107.6,106.9,102.4,0.59,0.581,92.0,97.0
1610612752,Knicks,22400539,2025-01-12,140.0,107.1,139.2,105.5,0.569,0.543,99.5,100.52
1610612749,Bucks,22400539,2025-01-12,107.1,140.0,105.5,139.2,0.512,0.457,99.5,100.52
1610612758,Kings,22400541,2025-01-12,122.8,116.7,122.5,116.9,0.702,0.524,101.5,101.52
1610612741,Bulls,22400541,2025-01-12,116.7,122.8,116.9,122.5,0.605,0.476,101.5,101.52
1610612743,Nuggets,22400540,2025-01-12,115.5,105.2,110.0,101.0,0.5,0.59,96.5,100.9
1610612742,Mavericks,22400540,2025-01-12,105.2,115.5,101.0,110.0,0.771,0.41,96.5,100.9
1610612762,Jazz,22400546,2025-01-12,108.7,106.7,107.9,107.4,0.625,0.445,93.74,93.83
1610612751,Nets,22400546,2025-01-12,106.7,108.7,107.4,107.9,0.667,0.555,93.74,93.83
1610612764,Wizards,22400545,2025-01-12,89.6,128.3,88.4,125.5,0.714,0.404,106.0,107.96
1610612760,Thunder,22400545,2025-01-12,128.3,89.6,125.5,88.4,0.578,0.596,106.0,107.96
1610612756,Suns,22400547,2025-01-12,118.8,114.1,119.2,111.0,0.738,0.45,100.0,101.24
1610612766,Hornets,22400547,2025-01-12,114.1,118.8,111.0,119.2,0.732,0.55,100.0,101.24
1610612754,Pacers,22400543,2025-01-12,109.1,94.9,104.9,95.0,0.698,0.557,98.5,100.42
1610612739,Cavaliers,22400543,2025-01-12,94.9,109.1,95.0,104.9,0.727,0.443,98.5,100.42
1610612740,Pelicans,22400542,2025-01-12,117.8,118.8,117.3,114.2,0.6,0.413,101.0,103.28
1610612738,Celtics,22400542,2025-01-12,118.8,117.8,114.2,117.3,0.523,0.587,101.0,103.28
1610612764,Wizards,22400548,2025-01-13,106.0,118.8,105.4,118.1,0.675,0.367,100.5,101.12
1610612750,Timberwolves,22400548,2025-01-13,118.8,106.0,118.1,105.4,0.488,0.633,100.5,101.12
1610612748,Heat,22400553,2025-01-13,98.0,109.0,98.1,106.4,0.667,0.5,100.0,101.16
1610612746,Clippers,22400553,2025-01-13,109.0,98.0,106.4,98.1,0.622,0.5,100.0,101.16
1610612759,Spurs,22400552,2025-01-13,131.3,106.3,128.8,104.0,0.625,0.505,96.0,97.92
1610612747,Lakers,22400552,2025-01-13,106.3,131.3,104.0,128.8,0.615,0.495,96.0,97.92
1610612752,Knicks,22400549,2025-01-13,119.0,124.0,118.1,121.7,0.65,0.511,100.0,101.34
1610612765,Pistons,22400549,2025-01-13,124.0,119.0,121.7,118.1,0.435,0.489,100.0,101.34
1610612761,Raptors,22400550,2025-01-13,110.6,107.4,111.1,102.4,0.683,0.486,94.0,96.14
1610612744,Warriors,22400550,2025-01-13,107.4,110.6,102.4,111.1,0.657,0.514,94.0,96.14
1610612763,Grizzlies,22400551,2025-01-13,118.0,121.2,114.3,116.9,0.333,0.46,99.5,102.94
1610612745,Rockets,22400551,2025-01-13,121.2,118.0,116.9,114.3,0.683,0.54,99.5,102.94
1610612743,Nuggets,22400559,2025-01-14,119.2,99.0,116.1,95.5,0.651,0.594,99.5,102.68
1610612742,Mavericks,22400559,2025-01-14,99.0,119.2,95.5,116.1,0.711,0.406,99.5,102.68
1610612740,Pelicans,22400557,2025-01-14,119.0,110.8,113.9,108.4,0.762,0.444,101.0,104.36
1610612741,Bulls,22400557,2025-01-14,110.8,119.0,108.4,113.9,0.689,0.556,101.0,104.36
1610612757,Trail Blazers,22400560,2025-01-14,115.2,130.7,113.4,130.8,0.513,0.457,100.0,100.74
1610612751,Nets,22400560,2025-01-14,130.7,115.2,130.8,113.4,0.735,0.543,100.0,100.74
1610612754,Pacers,22400554,2025-01-14,115.8,124.5,110.7,122.5,0.682,0.458,101.5,104.66
1610612739,Cavaliers,22400554,2025-01-14,124.5,115.8,122.5,110.7,0.581,0.542,101.5,104.66
1610612758,Kings,22400558,2025-01-14,115.0,128.7,111.7,123.9,0.595,0.458,100.5,103.92
1610612749,Bucks,22400558,2025-01-14,128.7,115.0,123.9,111.7,0.653,0.542,100.5,103.92
1610612756,Suns,22400556,2025-01-14,114.7,118.4,113.7,117.9,0.651,0.416,102.5,103.16
1610612737,Hawks,22400556,2025-01-14,118.4,114.7,117.9,113.7,0.512,0.584,102.5,103.16
1610612755,76ers,22400555,2025-01-14,103.0,120.4,98.3,121.7,0.622,0.5,98.5,100.36
1610612760,Thunder,22400555,2025-01-14,120.4,103.0,121.7,98.3,0.711,0.5,98.5,100.36
1610612761,Raptors,22400562,2025-01-15,117.0,103.2,117.5,102.2,0.778,0.547,94.0,94.26
1610612738,Celtics,22400562,2025-01-15,103.2,117.0,102.2,117.5,0.667,0.453,94.0,94.26
1610612741,Bulls,22400563,2025-01-15,88.7,105.8,90.0,103.1,0.59,0.509,105.0,105.54
1610612737,Hawks,22400563,2025-01-15,105.8,88.7,103.1,90.0,0.683,0.491,105.0,105.54
1610612746,Clippers,22400571,2025-01-15,129.9,69.8,123.3,67.2,0.605,0.535,96.5,100.94
1610612751,Nets,22400571,2025-01-15,69.8,129.9,67.2,123.3,0.6,0.465,96.5,100.94
1610612762,Jazz,22400569,2025-01-15,110.9,115.8,108.2,115.6,0.698,0.438,101.0,102.36
1610612766,Hornets,22400569,2025-01-15,115.8,110.9,115.6,108.2,0.6,0.563,101.0,102.36
1610612745,Rockets,22400568,2025-01-15,137.6,114.9,130.0,113.4,0.571,0.54,93.5,96.86
1610612743,Nuggets,22400568,2025-01-15,114.9,137.6,113.4,130.0,0.55,0.46,93.5,96.86
1610612748,Heat,22400570,2025-01-15,113.7,123.2,111.8,120.4,0.641,0.513,95.0,96.88
1610612747,Lakers,22400570,2025-01-15,123.2,113.7,120.4,111.8,0.702,0.488,95.0,96.88
1610612759,Spurs,22400567,2025-01-15,111.7,124.0,109.6,123.5,0.55,0.454,103.5,104.68
1610612763,Grizzlies,22400567,2025-01-15,124.0,111.7,123.5,109.6,0.549,0.546,103.5,104.68
1610612753,Magic,22400564,2025-01-15,88.6,116.2,85.9,115.7,0.727,0.406,105.0,106.82
1610612749,Bucks,22400564,2025-01-15,116.2,88.6,115.7,85.9,0.533,0.594,105.0,106.82
1610612755,76ers,22400561,2025-01-15,122.7,127.6,120.0,128.1,0.587,0.438,88.3,89.08
1610612752,Knicks,22400561,2025-01-15,127.6,122.7,128.1,120.0,0.609,0.562,88.3,89.08
1610612750,Timberwolves,22400565,2025-01-15,127.8,127.5,125.3,128.5,0.553,0.469,90.5,91.0
1610612744,Warriors,22400565,2025-01-15,127.5,127.8,128.5,125.3,0.65,0.531,90.5,91.0
1610612740,Pelicans,22400566,2025-01-15,115.5,112.6,116.0,105.5,0.558,0.467,103.0,106.28
1610612742,Mavericks,22400566,2025-01-15,112.6,115.5,105.5,116.0,0.628,0.533,103.0,106.28
1610612754,Pacers,22400572,2025-01-16,108.8,98.0,105.0,94.6,0.683,0.439,102.0,105.68
1610612765,Pistons,22400572,2025-01-16,98.0,108.8,94.6,105.0,0.611,0.561,102.0,105.68
1610612764,Wizards,22400573,2025-01-16,116.0,123.8,117.3,124.2,0.609,0.485,105.5,104.76
1610612756,Suns,22400573,2025-01-16,123.8,116.0,124.2,117.3,0.75,0.515,105.5,104.76
